file_path,x_center,y_center
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2530-1150_0.1_2056.tiff",6.533154315581086,46.502243180236206
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2530-1151_0.1_2056.tiff",6.533003671155411,46.51123819291139
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2530-1152_0.1_2056.tiff",6.532852976816161,46.520233201929834
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2530-1153_0.1_2056.tiff",6.532702232525736,46.52922820707065
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2530-1154_0.1_2056.tiff",6.532551438264287,46.53822320811284
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2531-1150_0.1_2056.tiff",6.546181756547499,46.50234567505359
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2531-1151_0.1_2056.tiff",6.546033276785141,46.51134070461523
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2531-1152_0.1_2056.tiff",6.545884747812578,46.52033573049022
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2531-1153_0.1_2056.tiff",6.545736169614824,46.52933075252868
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2531-1154_0.1_2056.tiff",6.54558754216356,46.53832577050966
"/data/swisstopo_custom_wgs84/swissimage-dop10_2020_2532-1150_0.1_2056.tiff",6.559209246669122,46.50244667539145
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2680-1244_0.1_2056.tiff",8.503871092197937,47.34650113717047
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2680-1245_0.1_2056.tiff",8.504050740671625,47.35549463817033
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2680-1246_0.1_2056.tiff",8.504230449963384,47.36448811468725
"/data/swisstopo_custom_wgs84/swissimage-dop10_2022_2680-1247_0.1_2056.tiff",8.504410220108324,47.37348156650062
